[0.0583  Replica 0000]: Replica 0000 starting up
[18.7096  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 80, 'term': 2, 'leader-commit-index': 40, 'type': 'append-success'}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 80, 'entries': [], 'leader_c
[18.7096  Replica 0002]: ommit_index': 41}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 81, 'term': 2, 'prev_log_index': 80, 'prev_log_term': 2, 'entries': [{'leader_commit': 81, 'term': 2, 'key': 'KE0YFSU41K57461HOGFAHTG1QX4LXTB9', 'value': '9c6bec39715ecce8eb607ab018a39ad6', 'commit': False, 'mid': 'JCA5LCDRHWHCX8IK', 'dst': '0018'}], 'leader_commit_index': 41}
[18.7096  Replica 0002]: APPEND SUCCESS
[18.7096  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 81, 'term': 2, 'leader-commit-index': 40, 'type': 'append-success'}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 81, 'entries': [], 'leader_commit_index': 42}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 81, 'entries': [], 'leader_commit_index': 42}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 81, 'entries': [], 'leader_commit_index': 42}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 82, 'term': 2, 'prev_log_index': 81, 'prev_log_term': 2, 'entries': [{'leader_commit': 82, 'term': 2, 'key': 'M02UUG19N3GJGJ80M6K508OPPS63ZVXJ', 'value': 'fbb2194273dc84a7afa057d6e9ea9e52', 'commit': True, 'mid': 'Z9F7ISWXS3AR1MJX', 'dst': '001A'}], 'leader_commit_index': 42}
[18.7096  Replica 0002]: APPEND SUCC
[18.7096  Replica 0002]: ESS
[18.7096  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 82, 'term': 2, 'leader-commit-index': 40, 'type': 'append-success'}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 82, 'entries': [], 'leader_commit_index': 42}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 83, 'term': 2, 'prev_log_index': 82, 'prev_log_term': 2, 'entries': [{'leader_commit': 83, 'term': 2, 'key': '0CCG0GWIKGPCOHPPMXJPNG6KMU674NCI', 'value': '9ffee5843f79fc1a4e52002f3bd21178', 'commit': True, 'mid': 'KR95Y1O7W4JCOSU2', 'dst': '0016'}], 'leader_commit_index': 42}
[18.7096  Replica 0002]: APPEND SUCCESS
[18.7096  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 83, 'term': 2, 'leader-commit-index': 40, 'type': 'append-success'}
[18.7096  Replica 0002]: Replica + 0002 received: {'src': '0015', 'dst': '0002', 'leader': 'FFFF', 'type': 'put', 'MID': 'WIGMEOE2VMS2IIRN', 'key': 'AJH2HQ9U4ETA9ETPKP6VE7B5MOSAAUIO', 'value': '7fe9caea2c9f919e2bdaa15fa4d49a7b'}
[18.7097  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0015', 'leader': '0000', 'type': 'redirect', 'MID': 'WIGMEOE2VMS2IIRN'}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 83, 'entries': [], 'leader_commit_index': 42}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 84, 'term': 2,
[18.7097  Replica 0002]: 'prev_log_index': 83, 'prev_log_term': 2, 'entries': [{'leader_commit': 84, 'term': 2, 'key': 'AJH2HQ9U4ETA9ETPKP6VE7B5MOSAAUIO', 'value': '7fe9caea2c9f919e2bdaa15fa4d49a7b', 'commit': True, 'mid': 'PMTKN05EKJF27ENU', 'dst': '0015'}], 'leader_commit_index': 42}
[18.7097  Replica 0002]: APPEND SUCCESS
[18.7097  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 84, 'term': 2, 'leader-commit-index': 40, 'type': 'append-success'}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 84, 'entries': [], 'leader_commit_index': 42}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 85, 'term': 2, 'prev_log_index': 84, 'prev_log_term': 2, 'entries': [{'leader_commit': 85, 'term': 2, 'key': 'ATA6Y7UF0MGV36BR6OFIK5OQBNZL446T', 'value': '509e6d728b7b3b5ce3e900383fa3987c', 'commit': False, 'mid': 'FOVY719RW9OQFLQX', 'dst': '0018'}], 'leader_commit_index': 42}
[18.7097  Replica 0002]: APPEND SUCCESS
[18.7097  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 85, 'term': 2, 'leader-commit-index': 40, 'type': 'append-success'}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 85, 'entries': [], 'leader_commit_index': 43}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 85, 'entries': [], 'leader_commit_index': 43}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 86, 'term': 2, 'prev_log_index': 85, 'prev_log_term': 2, 'entries': [{'leader_commit': 86, 'term': 2, 'key': 'D0R4MOL0OPTDBJSRCD4Y1T4X6P6GNMS7', 'value': '283ce1ced936ba3d13c18c4d5a5a01ff', 'commit': False, 'mid': 'FCET7BK2WEYVKP3G', 'dst': '0017'}], 'leader_commit_index': 43}
[18.7097  Replica 0002]: APPEND SUCCESS
[18.7097  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 86, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 86, 'entries': [], 'leader_commit_index': 44}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 87, 'term': 2, 'prev_log_index': 86, 'prev_log_term': 2, 'entries': [{'leader_commit': 87, 'term': 2, 'key': 'GQ8ABHAGWJNTW71AEIC1LIHSU87PKGE8', 'value': '6f88a2294ba06810c87d6c1b003e4202', 'commit': True, 'mid': '6U2JNFX94YW37QLU', 'dst': '001B'}], 'leader_commit_index': 44}
[18.7097  Replica 0002]: APPEND SUCCESS
[18.7097  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 87, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 87, 'entries': [], 'leader_commit_index': 44}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'd
[18.7097  Replica 0002]: st': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 87, 'entries': [], 'leader_commit_index': 44}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 87, 'entries': [], 'leader_commit_index': 44}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 87, 'entries': [], 'leader_commit_index': 44}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 88, 'term': 2, 'prev_log_index': 87, 'prev_log_term': 2, 'entries': [{'leader_commit': 88, 'term': 2, 'key': 'ZHQULRLG4YR1VWQTXDBZS5I89LCAVC2H', 'value': '16e67aa8eb44a03f5c5720a0f21760bb', 'commit': False, 'mid': 'IKQJJM4J43YV9Q2E', 'dst': '0015'}], 'leader_commit_index': 44}
[18.7097  Replica 0002]: APPEND SUCCESS
[18.7097  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 88, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 88, 'entries': [], 'leader_commit_index': 45}
[18.7097  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 89, 'term': 2, 'prev_log_index': 88, 'prev_log_term': 2, 'entries': [{'leader_commit': 89, 'term': 2, 'key': 'S6ZNV6PFXZPJV11POF7N5KZTU6JP7OAQ', 'value': 'dacd7c97b79c7c6bacc7
[18.8685  Replica 0004]: 00', 'type': 'append-entries', 'term': 2, 'leader_commit': 69, 'entries': [], 'leader_commit_index': 33}
[18.8685  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 70, 'term': 2, 'prev_log_index': 69, 'prev_log_term': 1, 'entries': [{'leader_commit': 70, 'term': 2, 'key': 'R999242K5K2OLVGMBSLNJUQYA31TG17Z', 'value': '47780ca69b45ff11bd28f50d3212fc0d', 'commit': True, 'mid': '4ZNAHHR6RZ8E9VTW', 'dst': '001A'}], 'leader_commit_index': 33}
[18.8685  Replica 0004]: APPEND SUCCESS
[18.8685  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 70, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.8687  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 71, 'term': 2, 'prev_log_index': 70, 'prev_log_term': 2, 'entries': [{'leader_commit': 71, 'term': 2, 'key': 'GQ8ABHAGWJNTW71AEIC1LIHSU87PKGE8', 'value': '8bd65f2c89ea28ce12863666b72e8f04', 'commit': False, 'mid': 'G65PVUHCWYAFDZ6N', 'dst': '001B'}], 'leader_commit_index': 33}
[18.8689  Replica 0004]: APPEND SUCCESS
[18.8689  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 71, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.8689  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 71, 'entries': [], 'leader_commit_index': 34}
[18.8689  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, '
[18.8694  Replica 0004]: leader_commit': 71, 'entries': [], 'leader_commit_index': 34}
[18.8696  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 72, 'term': 2, 'prev_log_index': 71, 'prev_log_term': 2, 'entries': [{'leader_commit': 72, 'term': 2, 'key': 'NXNBBS2RT539DMBUCDP4016ET9BI9A1X', 'value': 'a8f56d63b7e35fed94a7b47f12c9d6cc', 'commit': False, 'mid': 'PUMGOY1Y3K2QLSU9', 'dst': '0019'}], 'leader_commit_index': 34}
[18.8696  Replica 0004]: APPEND SUCCESS
[18.8696  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 72, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.8696  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 72, 'entries': [], 'leader_commit_index': 35}
[18.8696  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 73, 'term': 2, 'prev_log_index': 72, 'prev_log_term': 2, 'entries': [{'leader_commit': 73, 'term': 2, 'key': '1EH17UXCXDWO25PGGAD4E0EXH805SQBJ', 'value': 'ba6f24cd5719c3c77d7869a7191f0809', 'commit': False, 'mid': '4N2UTWUFKM6EFS5E', 'dst': '001B'}], 'leader_commit_index': 35}
[18.8696  Replica 0004]: APPEND SUCCESS
[18.8696  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 73, 'term': 2, 'leader-commit-index': 35, 'type': 'append-success'}
[18.8696  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 73, 'entries': [], 'leader
[18.8700  Replica 0004]: _commit_index': 36}
[18.8700  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 74, 'term': 2, 'prev_log_index': 73, 'prev_log_term': 2, 'entries': [{'leader_commit': 74, 'term': 2, 'key': 'BBULKXO1RUZW882UG3U40LNM7A75HLAR', 'value': '3f5f26035b4fd3921d38a5cec891a709', 'commit': False, 'mid': 'L8HK6PS6G8U0HHLM', 'dst': '001C'}], 'leader_commit_index': 36}
[18.8700  Replica 0004]: APPEND SUCCESS
[18.8700  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 74, 'term': 2, 'leader-commit-index': 35, 'type': 'append-success'}
[18.8700  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 74, 'entries': [], 'leader_commit_index': 37}
[18.8700  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 75, 'term': 2, 'prev_log_index': 74, 'prev_log_term': 2, 'entries': [{'leader_commit': 75, 'term': 2, 'key': '12MAT0CV1BF4430GTGQJ4XDWOBE71VWC', 'value': '3f79f5579ecf0ce6daf47101b3119734', 'commit': False, 'mid': 'C9WG02EAF3XBF3X5', 'dst': '001C'}], 'leader_commit_index': 37}
[18.8701  Replica 0004]: APPEND SUCCESS
[18.8701  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 75, 'term': 2, 'leader-commit-index': 35, 'type': 'append-success'}
[18.8701  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 75, 'entries': [], 'leader_commit_index': 38}
[18.8701  Replica 0004]: Replica + 0004 receive
[18.8713  Replica 0004]: d: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 75, 'entries': [], 'leader_commit_index': 38}
[18.8714  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 76, 'term': 2, 'prev_log_index': 75, 'prev_log_term': 2, 'entries': [{'leader_commit': 76, 'term': 2, 'key': 'M02UUG19N3GJGJ80M6K508OPPS63ZVXJ', 'value': '22baa709006e3119b5a99f58297713e2', 'commit': False, 'mid': '0AY7Z6SSBVV4YUD5', 'dst': '001A'}], 'leader_commit_index': 38}
[18.8714  Replica 0004]: APPEND SUCCESS
[18.8714  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 76, 'term': 2, 'leader-commit-index': 35, 'type': 'append-success'}
[18.8714  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 76, 'entries': [], 'leader_commit_index': 39}
[18.8714  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 76, 'entries': [], 'leader_commit_index': 39}
[18.8714  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 77, 'term': 2, 'prev_log_index': 76, 'prev_log_term': 2, 'entries': [{'leader_commit': 77, 'term': 2, 'key': 'R999242K5K2OLVGMBSLNJUQYA31TG17Z', 'value': '47780ca69b45ff11bd28f50d3212fc0d', 'commit': True, 'mid': '7HJBEUKO9V4KJ8JM', 'dst': '001A'}], 'leader_commit_index': 39}
[18.8714  Replica 0004]: APPEND SUCCESS
[18.8714  Replica 0004]: Replica 0004 sent {'src': '0004', 'd
[18.8717  Replica 0001]: 'leader_commit_index': 33}
[18.8717  Replica 0001]: Replica + 0001 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 70, 'term': 2, 'prev_log_index': 69, 'prev_log_term': 1, 'entries': [{'leader_commit': 70, 'term': 2, 'key': 'R999242K5K2OLVGMBSLNJUQYA31TG17Z', 'value': '47780ca69b45ff11bd28f50d3212fc0d', 'commit': True, 'mid': '4ZNAHHR6RZ8E9VTW', 'dst': '001A'}], 'leader_commit_index': 33}
[18.8717  Replica 0001]: APPEND SUCCESS
[18.8717  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 70, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.8717  Replica 0001]: Replica + 0001 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 71, 'term': 2, 'prev_log_index': 70, 'prev_log_term': 2, 'entries': [{'leader_commit': 71, 'term': 2, 'key': 'GQ8ABHAGWJNTW71AEIC1LIHSU87PKGE8', 'value': '8bd65f2c89ea28ce12863666b72e8f04', 'commit': False, 'mid': 'G65PVUHCWYAFDZ6N', 'dst': '001B'}], 'leader_commit_index': 33}
[18.8717  Replica 0001]: APPEND SUCCESS
[18.8717  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 71, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.8717  Replica 0001]: Replica + 0001 received: {'src': '0000', 'dst': '0001', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 71, 'entries': [], 'leader_commit_index': 34}
[18.8717  Replica 0001]: Replica + 0001 received: {'src': '0019', 'dst': '0001', 'leader': 'FFFF', 'type': 'put', 'MID': '3KSQBQ5SAAAVHBIR', 'key': 'NXNBBS2RT539DMBUCDP4016ET9BI9A1X', 'value': 'a8f56d63b7e35fed94a7b
[18.8717  Replica 0004]: st': '0000', 'leader': '0000', 'log_id': 77, 'term': 2, 'leader-commit-index': 39, 'type': 'append-success'}
[18.8717  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 77, 'entries': [], 'leader_commit_index': 39}
[18.8718  Replica 0004]: Replica + 0004 received: {'src': '0017', 'dst': '0004', 'leader': 'FFFF', 'type': 'put', 'MID': '643IGJFVJHOSWW8I', 'key': 'A0912YTPX5L2X4Q487F1FQWZ10FNN8KC', 'value': '27522a5e64be5ad605e7407bc1e67b38'}
[18.8719  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0017', 'leader': '0000', 'type': 'redirect', 'MID': '643IGJFVJHOSWW8I'}
[18.8719  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 78, 'term': 2, 'prev_log_index': 77, 'prev_log_term': 2, 'entries': [{'leader_commit': 78, 'term': 2, 'key': 'A0912YTPX5L2X4Q487F1FQWZ10FNN8KC', 'value': '27522a5e64be5ad605e7407bc1e67b38', 'commit': False, 'mid': 'NBH3SW86LEZ4B549', 'dst': '0017'}], 'leader_commit_index': 39}
[18.8719  Replica 0004]: APPEND SUCCESS
[18.8719  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 78, 'term': 2, 'leader-commit-index': 39, 'type': 'append-success'}
[18.8719  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 78, 'entries': [], 'leader_commit_index': 40}
[18.8719  Replica 0004]: Replica + 0004 received: {'src': '0000', 'dst': '0004', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 78, 'entries': [], 'leader_commit_index':
[18.8719  Replica 0001]: 47f12c9d6cc'}
[18.8719  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0019', 'leader': '0000', 'type': 'redirect', 'MID': '3KSQBQ5SAAAVHBIR'}
[18.8719  Replica 0001]: Replica + 0001 received: {'src': '0000', 'dst': '0001', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 71, 'entries': [], 'leader_commit_index': 34}
[18.8719  Replica 0001]: Replica + 0001 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 72, 'term': 2, 'prev_log_index': 71, 'prev_log_term': 2, 'entries': [{'leader_commit': 72, 'term': 2, 'key': 'NXNBBS2RT539DMBUCDP4016ET9BI9A1X', 'value': 'a8f56d63b7e35fed94a7b47f12c9d6cc', 'commit': False, 'mid': 'PUMGOY1Y3K2QLSU9', 'dst': '0019'}], 'leader_commit_index': 34}
[18.8719  Replica 0001]: APPEND SUCCESS
[18.8719  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 72, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.8719  Replica 0001]: Replica + 0001 received: {'src': '0000', 'dst': '0001', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 72, 'entries': [], 'leader_commit_index': 35}
[18.8719  Replica 0001]: Replica + 0001 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 73, 'term': 2, 'prev_log_index': 72, 'prev_log_term': 2, 'entries': [{'leader_commit': 73, 'term': 2, 'key': '1EH17UXCXDWO25PGGAD4E0EXH805SQBJ', 'value': 'ba6f24cd5719c3c77d7869a7191f0809', 'commit': False, 'mid': '4N2UTWUFKM6EFS5E', 'dst': '001B'}], 'leader_commit_index': 35}
